id,tested_positive_day3
0,24.116217213999988
1,18.248929546
2,27.719775357999996
3,37.198988681
4,10.092876134
5,6.487323726
6,8.931153449999998
7,10.250364160000004
8,4.844985473000001
9,15.909050831000007
10,7.927869863000001
11,9.103830198000002
12,8.622404475999998
13,18.445076429
14,11.848349519999994
15,21.561067848000008
16,13.042721437000004
17,3.9066090070000015
18,9.324242281999998
19,23.288049501000003
20,8.265178136999996
21,10.561133715999995
22,9.558145355
23,8.067840968000002
24,8.653026498000001
25,15.603003415000009
26,10.19880604
27,32.658759169000035
28,8.518012566000003
29,21.862127704999992
30,10.042954209
31,10.926685210000002
32,7.156764469000006
33,7.817221591
34,8.870477947
35,19.704868656
36,27.848479839999992
37,9.077651864999998
38,7.830998168999998
39,11.663431301
40,19.488667973
41,11.779880231999998
42,6.9031563490000005
43,14.615761389
44,7.698604464999999
45,3.762885492000001
46,6.617320554000003
47,12.453032337000003
48,11.630651022
49,8.629775102999998
50,9.232619260999996
51,21.21930832200001
52,17.923437856
53,7.843786053000001
54,18.661371056
55,25.586990000999997
56,44.18201704400001
57,8.629697656999998
58,8.798156948999997
59,10.896102189
60,8.890614492
61,14.84689354299999
62,9.425777748
63,16.109370732000006
64,25.326772849
65,23.135791629
66,14.431207291000014
67,16.168844896
68,9.156960894
69,21.64117329899999
70,33.741761674
71,13.672167793000003
72,15.353663835
73,7.364112551999999
74,19.051407946
75,10.851925739
76,36.785382707
77,14.224633909999996
78,21.150908951
79,15.815543507000005
80,26.419872582
81,17.891516714999995
82,25.918335341
83,13.904722007
84,10.592447369999997
85,7.798366140000002
86,12.758842110999996
87,15.652789351000008
88,26.688753966999997
89,30.436705705999994
90,38.23664823500001
91,25.023125365000013
92,15.347030856999991
93,20.275634524
94,13.253374507
95,6.878629550999998
96,25.892073878999994
97,15.684703317999992
98,7.5638172540000035
99,12.064783580999997
100,15.696244970000002
101,9.326116369999996
102,18.768924229999996
103,14.078078136999997
104,19.568924592
105,15.429437598
106,11.235500499000004
107,11.190023873000005
108,18.05656021
109,14.896493785999994
110,17.652194243999997
111,9.323607756999998
